['4502493533-170' '4502562904-80' '4502539822-100' '4502635989-10'
 '4502570655-90' '4502522215-80' '4502471746-80' '4502585924-40'
 '4502590156-110' '4502541576-120' '4502550226-40' '4502602246-60'
 '4502618393-50' '4502540058-10' '4502573353-60' '4502486199-60'
 '4502574817-80' '4502564456-20' '4502462977-60' '4502515161-70'
 '4502567679-80' '4502492731-30' '4502465959-80' '4502617332-30'
 '4502531762-40' '4502462106-40' '4502598923-240' '4502481524-70'
 '4502545289-60' '4502520159-70' '4502537727-110' '4502488440-40'
 '4502545439-20' '4502599216-50' '4502607851-10' '4502475532-150'
 '4502587939-10' '4502603096-220' '4502462358-60' '4502474682-190'
 '4502474682-110' '4502474682-90' '4502625796-180' '4502585715-10'
 '4502516638-20' '4502516638-30' '4502597646-60' '4502514751-30'
 '4502500676-50' '4502517800-110' '4502462624-150' '4502537727-60'
 '4502601179-30' '4502478213-170' '4502459481-120' '4502522575-80'
 '4502602715-60' '4502634829-10' '4502517800-180' '4502604053-40'
 '4502608023-150' '4502459481-130' '4502579610-10' '4502598746-30'
 '4502622758-20' '4502474547-120' '4502569505-150' '4502619857-90'
 '4502478308-170' '4502602163-20' '4502608307-20' '4502478213-50'
 '4502625796-110' '4502557888-30' '4502475219-10' '4502574600-20'
 '4502597007-20' '4502532164-30' '4502504331-60' '4502534191-30'
 '4502632685-20' '4502625796-130' '4502537477-10' '4502608023-140'
 '4502499739-10' '4502543332-30' '4502602613-70' '4502501633-20'
 '4502604518-20' '4502526369-150' '4502472337-30' '4502486664-40'
 '4502537183-50' '4502600037-10' '4502460190-10' '4502524170-30'
 '4502529330-20' '4502528052-60' '4502580407-40' '4502534093-170'
 '4502608030-310' '4502604056-70' '4502558124-10' '4502579405-30'
 '4502472337-20' '4502604518-120' '4502616281-40' '4502462410-30'
 '4502621342-60' '4502529862-10' '4502564502-120' '4502563074-30'
 '4502555254-70' '4502509419-90' '4502539369-40' '4502609349-60'
 '4502492669-10' '4502532189-20' '4502631500-90' '4502492216-80'
 '4502583291-60' '4502601280-10' '4502631821-70' '4502543444-10'
 '4502535755-130' '4502485535-40' '4502461318-80' '4502467008-40'
 '4502546141-30' '4502605351-250' '4502605351-260' '4502509419-30'
 '4502504897-20' '4502509419-130' '4502554038-70' '4502509223-30'
 '4502472722-70' '4502541596-50' '4502570655-20' '4502460119-240'
 '4502474026-70' '4502619525-10' '4502504331-190' '4502566490-100'
 '4502532189-340' '4502532189-200' '4502544035-160' '4502507430-50'
 '4502471373-100' '4502621638-40' '4502544252-70' '4502473709-10'
 '4502636505-310' '4502604983-110' '4502537395-30' '4502528804-200'
 '4502534093-180' '4502599832-140' '4502599832-150' '4502464675-20'
 '4502554747-20' '4502631561-70' '4502518455-20' '4502591111-110'
 '4502544252-30' '4502529862-30' '4502636069-20' '4502580549-40'
 '4502510499-190' '4502468902-30' '4502589701-10' '4502621189-110'
 '4502495761-80' '4502633363-70' '4502516475-130' '4502505880-160'
 '4502540176-20' '4502617309-60' '4502622099-10' '4502636069-30'
 '4502516166-60' '4502544102-30' '4502528804-20' '4502493899-200'
 '4502602520-30' '4502462682-50' '4502561459-10' '4502604569-60'
 '4502496063-50' '4502469147-10' '4502551913-40' '4502622705-10'
 '4502593808-20' '4502544252-20' '4502604569-50' '4502476882-50'
 '4502545182-70' '4502510479-70' '4502627137-30' '4502585650-10'
 '4502621535-10' '4502632634-60' '4502494850-10' '4502521535-60'
 '4502581990-30' '4502491511-20' '4502570458-30' '4502621244-10'
 '4502474891-30' '4502508728-50' '4502557888-20' '4502529674-170'
 '4502548649-20' '4502474332-60' '4502467640-80' '4502506138-20'
 '4502520130-100' '4502619263-160' '4502617193-40' '4502549007-10'
 '4502510479-160' '4502460471-10' '4502598110-30' '4502531936-10'
 '4502535513-10' '4502490416-10' '4502485634-40' '4502506612-230'
 '4502614350-10' '4502504885-20' '4502495041-20' '4502564502-110'
 '4502597836-10' '4502528028-20' '4502529088-10' '4502538531-200'
 '4502585650-50' '4502531759-140' '4502531759-150' '4502558859-220'
 '4502591289-40' '4502629531-30' '4502558859-250' '4502526371-60'
 '4502472689-80' '4502472689-140' '4502551763-10' '4502547419-10'
 '4502517953-10' '4502520177-40' '4502604187-170' '4502481594-10'
 '4502463257-10' '4502630842-110' '4502562351-20' '4502510576-10'
 '4502460119-180' '4502552560-40' '4502537200-110' '4502473173-20'
 '4502598986-50' '4502539415-50' '4502630606-10' '4502604101-50'
 '4502517963-60' '4502570655-30' '4502596970-10' '4502593418-60'
 '4502580620-10' '4502531892-30' '4502557110-40' '4502587040-20'
 '4502605351-20' '4502484198-110' '4502509207-40' '4502619856-20'
 '4502574523-70' '4502462360-10' '4502467925-10' '4502462764-20'
 '4502629831-80' '4502560703-10' '4502544133-30' '4502575364-40'
 '4502540191-30' '4502566379-10' '4502531892-90' '4502476570-120'
 '4502502565-10' '4502546419-120' '4502493483-10' '4502463680-20'
 '4700047041-10' '4502540191-10' '4502493899-680' '4502597840-10'
 '4502501165-40' '4502582025-30' '4502469217-10' '4502547953-60'
 '4502539663-20' '4502511635-30' '4502610542-20' '4502537485-70'
 '4502482591-40' '4502585364-20' '4502596049-10' '4502580746-10'
 '4502600270-20' '4502524762-40' '4502597512-90' '4502574658-30'
 '4502534938-20' '4502633406-20' '4502492087-20' '4502463288-10'
 '4502531788-80' '4502525461-40' '4502503097-80' '4502600208-20'
 '4502566509-10' '4502566509-30' '4502525467-10' '4502547323-150'
 '4502503333-20' '4502567711-40' '4502509364-10' '4502472248-40'
 '4502495775-10' '4502482788-290' '4502500592-20' '4502582352-60'
 '4502525439-10' '4502479305-70' '4502474864-70' '4502517753-40']
['5' '5' '7' '6' '8' '8' '1' '5' '4' '6' '5' '4' '9' '6' '6' '8' '5' '5'
 '6' '6' '6' '5' '6' '6' '5' '6' '7' '8' '6' '6' '6' '6' '6' '6' '6' '6'
 '5' '5' '6' '8' '4' '8' '10' '6' '9' '6' '8' '6' '7' '6' '6' '8' '11' '8'
 '5' '5' '7' '6' '6' '11' '6' '7' '6' '7' '6' '6' '7' '7' '3' '6' '6' '7'
 '5' '6' '7' '7' '6' '10' '6' '8' '8' '6' '6' '9' '5' '6' '5' '6' '5' '6'
 '5' '6' '6' '5' '3' '6' '6' '7' '5' '5' '6' '6' '8' '6' '6' '7' '6' '10'
 '6' '6' '8' '7' '6' '5' '5' '8' '8' '29' '7' '5' '7' '6' '6' '5' '5' '7'
 '6' '6' '5' '6' '6' '6' '7' '8' '17' '8' '5' '9' '5' '7' '8' '5' '9' '9'
 '15' '4' '12' '3' '5' '8' '4' '8' '4' '4' '4' '5' '6' '6' '14' '6' '6'
 '6' '8' '9' '10' '6' '6' '6' '6' '5' '6' '6' '6' '7' '6' '6' '7' '6' '6'
 '6' '9' '5' '6' '8' '6' '5' '6' '5' '5' '8' '6' '5' '8' '11' '5' '6' '6'
 '6' '6' '7' '6' '6' '10' '11' '5' '6' '6' '6' '8' '5' '6' '6' '6' '6' '6'
 '6' '6' '6' '6' '5' '6' '6' '5' '5' '19' '29' '6' '7' '6' '9' '6' '5' '4'
 '4' '6' '5' '7' '4' '5' '8' '6' '9' '6' '6' '6' '9' '6' '6' '6' '10' '9'
 '7' '8' '4' '4' '4' '3' '5' '6' '7' '4' '4' '4' '4' '4' '4' '4' '6' '9'
 '4' '6' '6' '5' '10' '4' '9' '8' '5' '5' '5' '6' '6' '6' '5' '6' '8' '6'
 '6' '5' '4' '4' '6' '6' '9' '5' '7' '4' '6' '6' '6' '6' '4' '5' '7' '4'
 '5' '8' '5' '5' '4' '5' '4' '4' '4' '4' '6' '6' '8' '4' '6' '4' '4' '6'
 '9' '5' '8' '7' '4' '5' '6' '4' '5' '5' '5' '5' '3' '6' '6' '6' '6' '6'
 '9' '45' '6' '6' '10' '6' '12' '43' '7' '10' '4' '4' '4' '4' '4' '8' '6'
 '6' '4' '6' '5' '7' '6' '4' '4' '4' '4' '4' '7' '6' '7' '5' '6' '11' '10'
 '6' '7' '5' '6' '11' '7' '7' '4' '5' '8' '5' '11' '7' '5' '7' '7' '7' '8'
 '4' '37' '7' '8' '10' '4' '4' '4' '5' '4' '11' '4' '6' '7' '5' '7' '4'
 '8' '4' '4' '4' '7' '5' '7' '4' '6' '4' '4' '5' '9' '3' '3' '4' '7' '4'
 '6' '6' '8' '6' '4' '9' '7' '6' '5' '6' '7' '9' '9' '4' '5' '8' '6' '10'
 '7' '6' '6' '9' '6' '7' '4' '5' '60' '5' '6' '4' '4' '6' '5' '5' '7' '4'
 '6' '7' '6' '8' '4' '7' '7' '7' '7' '4' '11' '7' '5' '5' '4' '6' '9' '4'
 '8' '6' '5' '6' '7' '4' '4' '4' '5' '4' '4' '5' '5' '5' '13' '11' '4'
 '52' '4' '7' '11' '4' '5' '6' '8' '6' '7' '3' '6' '8' '6' '6' '4' '4' '4'
 '4' '4' '5' '7' '9' '6' '4' '5' '9' '5' '4' '7' '6' '5' '4' '5' '7' '5'
 '6' '7' '9' '4' '7' '4' '5' '5' '7' '5' '4' '11' '7' '9' '6' '10' '5' '7'
 '4' '6' '4' '8' '5' '7' '4' '5' '5' '4' '4' '4' '4' '4' '8' '11' '10' '7'
 '4' '7' '11' '6' '6' '4' '4' '6' '4' '4' '4' '4' '5' '4' '4' '4' '7' '7'
 '5' '7' '6' '6' '4' '6' '5' '8' '4' '7' '12' '6' '7' '6' '8' '5' '7' '4'
 '7' '7' '14' '9' '6' '5' '5' '7' '4' '5' '4' '9' '5' '4' '9' '4' '4' '4'
 '5' '5' '4' '8' '4' '5' '4' '5' '5' '7' '4' '9' '7' '8' '4' '8' '10' '8'
 '8' '6' '4' '4' '5' '4' '7' '8' '5' '7' '11' '5' '8' '8' '7' '9' '4' '4'
 '7' '5' '9' '12' '5' '4' '7' '7' '5' '6' '9' '5' '7' '4' '12' '9' '4' '4'
 '4' '6' '5' '4' '4' '5' '6' '6' '6' '7' '7' '7' '10' '7' '5' '6' '6' '4'
 '5' '5' '6' '7' '6' '4' '4' '4' '4' '9' '8' '8' '4' '5' '5' '5' '4' '7'
 '6' '4' '7' '9' '5' '12' '7' '6' '7' '7' '8' '7' '5' '5' '7' '4' '5' '6'
 '3' '4' '7' '8' '5' '8' '10' '6' '5' '8' '9' '5' '7' '5' '5' '5' '8' '3'
 '5' '3' '9' '8' '5' '5' '4' '6' '8' '8' '8' '6' '11' '9' '6' '7' '7' '5'
 '4' '8' '4' '6' '9' '7' '7' '5' '6' '3' '6' '7' '11' '5' '6' '8' '8' '7'
 '6' '6' '4' '18' '7' '7' '7' '8' '5' '7' '5' '6' '3' '3' '10' '4' '5' '5'
 '5' '6' '4' '4' '4' '8' '6' '8' '5' '7' '16' '4' '6' '5' '8' '8' '8' '6'
 '8' '10' '9' '7' '10' '5' '6' '10' '4' '6' '6' '10' '5' '11' '8' '6' '6'
 '7' '6' '6' '5' '8' '10' '6' '9' '7' '7' '7' '6' '3' '10' '6' '6' '12'
 '5' '8' '6' '6' '9' '8' '6' '11' '7' '4' '7' '6' '6' '7' '6' '8' '8' '5'
 '7' '7' '10' '3' '11' '7' '6' '7' '5' '4' '8' '7' '10' '8' '8' '14' '13'
 '4' '6' '7' '5' '7' '7' '5' '6' '4' '4' '5' '8' '11' '7' '2' '4' '4' '11'
 '5' '8' '8' '6' '9' '8' '18' '11' '5' '5' '7' '4' '7' '4' '4' '6' '7' '6'
 '10' '8' '8' '7' '14' '7' '5' '11' '7' '4' '6' '5' '9' '9' '4' '9' '8'
 '8' '7' '6' '5' '10' '4' '7' '7' '5' '6' '7' '8' '4' '5' '10' '14' '8'
 '7' '12' '9' '6' '10' '7' '3' '9' '7' '4' '7' '8' '11' '6' '7' '10' '7'
 '6' '7' '3' '9' '10' '9' '4' '7' '7' '9' '5' '5' '11' '4' '3' '8' '3' '6'
 '8' '4']
['-591830' '-10682' '-3355' '-2687' '-2072' '-545' '0' '4683' '7004'
 '12595' '18613' '22502' '26613' '27108' '29295' '29787' '29950' '31168'
 '31785' '31805' '32465' '32534' '33609' '34058' '34134' '34250' '34319'
 '34414' '34815' '34819' '34822' '35236' '35243' '35313' '35316' '35738'
 '35963' '36318' '36535' '37344' '37568' '37780' '37801' '38356' '38377'
 '38960' '39316' '39447' '39487' '39808' '39825' '40317' '40578' '40826'
 '41558' '41663' '41784' '43228' '43341' '43549' '44880' '44952' '44987'
 '45306' '45641' '45974' '46185' '46186' '46228' '46383' '46566' '46619'
 '46633' '46713' '46910' '46920' '47242' '47414' '47517' '47774' '48075'
 '48497' '48718' '48905' '48997' '49532' '49575' '49755' '49787' '49827'
 '50271' '50271' '50335' '50387' '51038' '51251' '51277' '51869' '51873'
 '51926' '51928' '52656' '52943' '53176' '53308' '53462' '53558' '53680'
 '53704' '53816' '54023' '54446' '54648' '54648' '54648' '54673' '54723'
 '54823' '54874' '54889' '54907' '55012' '55356' '55488' '55968' '57101'
 '57138' '57172' '57439' '57661' '57742' '57936' '57950' '58091' '58260'
 '58297' '58463' '58463' '58463' '58960' '59430' '60374' '61026' '61179'
 '61259' '62036' '62669' '64730' '71477' '74834' '74939' '97337' '108851'
 '109252' '109317' '110489' '112106' '112177' '112211' '112391' '112785'
 '113472' '113649' '113761' '113816' '114086' '114125' '114135' '114181'
 '114299' '114417' '114523' '114585' '114667' '114888' '115589' '116641'
 '116714' '117083' '117213' '117298' '118504' '118702' '118903' '119234'
 '119757' '120052' '120375' '120564' '120571' '120768' '120996' '121082'
 '121367' '121406' '121529' '121725' '122093' '122226' '122547' '124103'
 '124717' '124754' '125429' '128047' '128269' '128502' '129450' '130471'
 '133906' '134278' '134547' '135746' '136665' '137380' '137879' '139368'
 '139708' '139708' '146808' '150035' '167535' '193817' '197250' '197611'
 '197611' '197806' '199440' '199768' '199791' '199815' '200685' '200875'
 '201285' '201477' '204231' '204774' '204822' '205756' '206950' '207426'
 '207660' '208043' '208908' '210134' '210602' '212512' '212929' '214290'
 '218883' '225941' '228022' '229877' '234211' '242665' '244296' '244663'
 '256367' '263714' '279728' '281568' '282145' '282190' '282253' '282253'
 '282253' '282445' '282588' '282588' '283864' '284076' '285608' '286819'
 '287042' '287514' '289807' '291095' '291107' '291145' '291740' '293759'
 '293849' '295336' '295345' '295508' '297606' '297994' '297994' '298062'
 '298321' '298321' '298912' '300870' '301372' '301810' '302929' '307642'
 '310149' '310492' '310492' '311030' '312698' '315698' '317082' '317305'
 '356681' '360287' '362793' '362972' '367652' '368142' '368177' '371418'
 '372128' '372128' '372198' '372493' '373138' '374058' '374486' '374493'
 '374504' '374636' '375679' '375713' '375806' '375811' '375951' '376685'
 '377567' '377570' '378197' '378730' '386908' '387390' '389718' '389886'
 '390846' '392522' '394878' '396520' '398655' '399103' '400627' '401742'
 '402143' '402204' '402720' '406996' '424379' '446727' '447039' '453502'
 '454256' '454256' '454256' '455176' '456036' '456378' '458939' '459908'
 '460558' '462112' '462202' '462290' '462290' '462460' '462883' '462883'
 '464438' '464974' '465099' '466399' '466809' '469257' '470333' '471142'
 '471983' '472724' '478868' '479737' '480585' '482545' '482561' '483886'
 '485312' '485334' '490649' '491804' '492319' '492853' '493600' '495029'
 '516401' '533530' '537824' '540210' '540219' '540806' '540830' '542133'
 '542166' '542180' '543587' '544868' '545572' '545690' '545725' '548435'
 '549188' '549195' '549311' '550372' '550372' '550934' '551831' '553993'
 '556062' '557798' '565026' '567445' '574078' '575792' '576743' '582175'
 '584285' '601933' '604916' '614481' '617109' '619235' '619284' '619295'
 '619298' '619349' '619451' '620480' '622745' '624386' '625616' '625889'
 '629858' '629933' '630167' '630541' '631568' '631693' '631951' '632165'
 '632645' '633159' '634934' '635506' '637967' '642547' '644400' '645801'
 '658770' '659884' '661493' '667091' '679997' '702490' '703191' '705380'
 '705616' '705649' '705801' '705912' '710595' '712035' '712325' '713655'
 '713729' '713926' '715453' '715949' '717643' '717852' '718162' '718203'
 '718293' '718885' '719137' '719386' '720557' '721902' '723171' '723414'
 '723506' '723506' '723822' '734153' '734720' '735632' '738792' '739336'
 '739832' '740468' '740761' '740852' '741009' '744621' '746189' '746699'
 '746820' '748674' '750144' '751861' '753621' '768378' '792068' '792102'
 '792196' '792501' '792838' '792838' '792838' '792838' '794137' '794604'
 '797576' '797921' '798367' '800496' '802242' '802303' '802719' '803408'
 '803981' '806550' '809277' '810287' '811061' '811196' '817134' '826306'
 '827066' '828809' '830324' '831272' '831729' '831993' '832562' '838622'
 '841690' '849086' '878432' '878517' '878548' '878647' '879083' '879708'
